,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
17254,Rabiyakhan,Rabiyak03,2629,587,1866,2608,1,"Rawalpindi, Pakistan",TRUE,http://pbs.twimg.com/profile_images/1156989595059466241/dZKNK0dS_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Dreamer| Nature Admirer| Pluviophile| Educationist | Tea Charsi | Content Writer | Social Media Executive,genuine
17255,Karen,Eita_Karen,8326,145,69,56913,0,Brazil,FALSE,http://pbs.twimg.com/profile_images/1062049930376830978/NqyumWpS_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Brazilian, sad and exhausted",genuine
17256,kryss,__krysslimos,14718,843,352,28886,0,leinard,FALSE,http://pbs.twimg.com/profile_images/1184451645914017792/O93YVy_Z_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,mon amour arkiel ariane ð¥°,genuine
17262,badMD,Mtotha2nd,19999,654,883,17314,24,"North Carolina, USA",TRUE,http://pbs.twimg.com/profile_images/1128385075387801600/obMZUejS_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Beatsmith. Sports Fanatic. Curmudgeon.,genuine
17264,Whyareyoustilltalking,xidama,27138,388,665,36027,8,Gritty Tacoman ,FALSE,http://pbs.twimg.com/profile_images/1021774523090264064/5uwlPh_6_normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,A girl has no president.,genuine
17265,stevenyoung,keepupyoung,1502,67,139,1094,4,Boston,TRUE,http://pbs.twimg.com/profile_images/1051930196159344643/DFBXk0vk_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Anesthesia resident @ one of Boston's hospitals. Intersection of patient safety, global health, data, technology. All tweets represent my brain waves.",genuine
17270,AnnetteBaker,Annette_Baker,4739,478,856,12430,2,"Pennsylvania, USA",FALSE,http://pbs.twimg.com/profile_images/719371370061111297/CXYc5U8w_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,"Christian wife & mom. â¤ï¸ God, Family, country, military, & the Constitution. E Pluribus Unum Opinions expressed are my own & retweets do not imply endorsement.",genuine
17271,amira,AmiratulAniqah,6422,434,370,3,2,Sunway College,FALSE,http://pbs.twimg.com/profile_images/1143986029054947328/ClnRxdD__normal.jpg,https://abs.twimg.com/images/themes/theme4/bg.gif,http://abs.twimg.com/images/themes/theme4/bg.gif,18,genuine
17273,BillyKravitz,FlexTheTrainer,49111,3973,2409,59983,19,"\xf0\x9f\xa4\x99\xf0\x9f\x8f\xbd$outh \xe3\x80\xbd\xef\xb8\x8femphis, TN",FALSE,http://pbs.twimg.com/profile_images/1166191743777345538/ovCAhz0Z_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,âThe difference between men and boys.. is the lessons they learn.â IG:UnderdawgFlexð¸  ððð¾ââï¸ðð¾ââï¸,genuine
17275,AaronJamesAguilar,aja9696,24040,379,434,29726,3,"Mercedes, TX",TRUE,http://pbs.twimg.com/profile_images/1184246467042693120/PsO0ziuP_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"https://t.co/AXQ6dz8Jba.â¦
https://t.co/sfLTKI5VP3â¦
https://t.co/WRZDWURQesâ¦
IG - big_one96",genuine
17283,feralgeese,chrismerkel,9696,895,3814,13861,39,Wisconsin,FALSE,http://pbs.twimg.com/profile_images/964647054369873920/kdbGmB-4_normal.jpg,https://abs.twimg.com/images/themes/theme3/bg.gif,http://abs.twimg.com/images/themes/theme3/bg.gif,"Dad, AstroCyberSloth, beautiful nerd.

I mostly ask dumb questions, tell meandering stories of infosec tomfoolery and hand out dubious career advice.",fake_users
17285,cathymoore,cathymoore2,26066,212,738,2821,6,United States,FALSE,http://pbs.twimg.com/profile_images/823402885748813824/yiwjPZ73_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,"Photographer -- old man & young girl date, they decide to marry: it's their business -they want great wedding photographs: it's MY BUSINESS!",genuine
17286,BernardNanaGyasiFBPEStopBrexit,ohenenana,1692,832,1037,3020,11,"London, England",TRUE,http://pbs.twimg.com/profile_images/1136129617939632130/_EL_4eYb_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ð¶ #LibDems #RevokeArticle50
Computer nerd. Egalitarian, Respecting each other and giving the downtrodden a chance. It doesn't hurt!",genuine
17287,AcceptanceLove,ActuallyNico,39567,105,406,10860,10,"Delaware, USA",FALSE,http://pbs.twimg.com/profile_images/1153453971484356608/0J_lmQGo_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,He/They | Transgender | Pagan | Blerd,genuine
17290,RobertWebb,RWebb70,15401,2967,5001,72319,144,"Ft. Worth, TX",TRUE,http://pbs.twimg.com/profile_images/838170894614872064/2NZzPvCc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Christian, Leader, Texan, Master Educator.",genuine
17291,TiffanyFletcher,Tifflar56,9931,138,159,15887,2,"Purley, Surrey",TRUE,http://pbs.twimg.com/profile_images/1180931165127135233/_hTIzLc9_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Lifelong Spurs fan living in Surrey but originating from Essex.  Huge 80s and 90s music enthusiast.  Happily married with 2 beautiful daughters.,genuine
17301,a,infrnaldeath,33566,3842,392,18280,62,INTP-A,FALSE,http://pbs.twimg.com/profile_images/1184413392443867137/gsq2pXoD_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,skeptics are really just intellectual masochist,genuine
17304,MarcRoberts,Marc_nw,15742,1950,954,16387,17,views are my own,FALSE,http://pbs.twimg.com/profile_images/1170813482448633857/wAJGHhBp_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,"WRU Regional Manager North Wales, Enjoy the occasional pedal and LOVE my family. I have a guilty pleasure for cheesy quotes and videos. #WeAreRGC",genuine
17307,MiguelRodriguez,miggyrod33,25924,3876,606,1747,39,Buffalo News,TRUE,http://pbs.twimg.com/profile_images/954087304234074112/3oE98wPL_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,sports reporter/copy editor,genuine
17309,AllahUJustice,OldManJustice,2755,543,638,480,3,Md,TRUE,http://pbs.twimg.com/profile_images/631799451812798464/zMpOsfqw_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,peace,genuine
17313,trixie,KIDRAUHLtrix,106013,1663,987,53691,12,ego confido in Deum,FALSE,http://pbs.twimg.com/profile_images/1184738118663987200/XA3qmbPf_normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,BPEd | Psalm 147:3,genuine
17314,AllieSchroeder,aschroeder8,43731,858,375,24988,5,"Altoona, PA",FALSE,http://pbs.twimg.com/profile_images/1180081113592713218/OZEINH5__normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,Research and Development Organic Chemist | Alumni of West Virginia University | Dating my best friend @Kevin_Kolesar â£ï¸,genuine
17315,MaybeGrave,MaybeGrt,3734,133,518,5337,11,"Prague, Czech Republic",FALSE,http://pbs.twimg.com/profile_images/1045766119594823682/5DDVkoss_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,Creative Generalist. That means I dabble in everything... currently videogames. | Newsletter: https://t.co/QkCrBMCbuS,genuine
17316,MargaretLowry,lowryscot,2345,59,495,1294,0,United Kingdom,TRUE,http://pbs.twimg.com/profile_images/1184401355085156353/kH_3es8Z_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Retired from the NHS. The envy of the world!,genuine
17320,JoyObiesie,ObiesieJoy,7234,1857,1307,14657,12,"Lagos, Nigeria",TRUE,http://pbs.twimg.com/profile_images/1068160845958586371/5A-CQnC6_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I am Unique, I am Special, I am Me",genuine
17323,Hannah,hannnnnnahhhhhh,15888,2000,3331,18213,6,space station,FALSE,http://pbs.twimg.com/profile_images/1032043541160243201/92yF7TwB_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,vibez. basshead. riddim girl. RNð. Bð,genuine
17324,amomtobe,NtokozoKhomoo,56589,3362,864,23133,10,"Upper lifestyle, South Africa",FALSE,http://pbs.twimg.com/profile_images/1159072358315057152/t7gQ06ll_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,.,genuine
17330,Icantthinkofagoodname,Dragonunborn03,9106,49,289,25784,0,"Gaylord, MI",FALSE,http://pbs.twimg.com/profile_images/1141740792735776769/b9tdLi9-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I wanna fuck the Wii Fit Trainer.,fake_users
17335,TypicalMedicalStudent,TypicalMed,208,5285,26,136,5,Sulok ng Emergency Room,FALSE,http://pbs.twimg.com/profile_images/939526020528447488/7YCdqscq_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I'm a strong independent medical student, pero tulungan mo rin muna akong maka-survive sa med school. ð",fake_users
17339,Temmydeeds,TemmyDeeds,61649,3777,4686,2654,24,Guatemala City ,FALSE,http://pbs.twimg.com/profile_images/1178453595320131584/luiXrOej_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"A&R, Publicist, Online Marketing, Young entrepreneur, Football Fanatic, Music connoisseur,Hip Hop Head, Die hard Chelsea Fan. 08082178004 & 07085204909",genuine
17340,AhmedHalaMadrid,Ahmed7xx,53883,3533,2103,6303,32,\xf0\x9f\x87\xa7\xf0\x9f\x87\xad,FALSE,http://pbs.twimg.com/profile_images/1185886355462725632/rpaXQcHz_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,Madridista | Wrestling | Marvel & DC Fan | Jailbreak | Mourinho Fan | Fifa Player | #ymtfc | Followbacks makes my day,genuine
17346,PERTHfectPerth,Jesuis_fillee,3522,98,67,2784,0,Thailand,TRUE,http://pbs.twimg.com/profile_images/1178351475728289793/VEHcMiMC_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"It's you Tanapon, It's always been Tanapon and it will always be Tanaponð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤@perthppe",genuine
17351,FranSarahAllen,Super_fran5,4173,257,159,7632,45,United Kingdom,FALSE,http://pbs.twimg.com/profile_images/1184094717136506880/RnZ2W5zu_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Silence is not the absence of something, but the presence of everything - John Grossman",genuine
17354,KangJae,jajajaekang,15254,290,493,36965,2,Makati city,TRUE,http://pbs.twimg.com/profile_images/1180325853693009920/5FDNRVsZ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I will be IZ*ONE secret friend for life ð

Hyewon and Yujinð¥°
Mostly doing things for KangBi",genuine
17355,VeronicaSanabria,vrnkxz,4566,171,208,26109,0,"Arkansas, USA",FALSE,http://pbs.twimg.com/profile_images/1170506569374752770/3s8x2wLo_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,it is what it is. @itsnotmarblesð,genuine
17357,GenerationAboveMe,TheGenAboveMe,63119,5414,4120,117,299,"Newburgh, IN",TRUE,http://pbs.twimg.com/profile_images/1139926229950324736/64gYvTT6_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Karen D. Austin: USI/UE adjunct #gerotwitter #alz #maiarocks #amreading ð #CompRhet #YMCA #interpath #coexist #allyð³ï¸âð #diversity #Segullah #LDS #GAD #ENFJ,genuine
17363,HFPhotography,HFPhotography1,4734,213,497,57,40,Toronto,FALSE,http://pbs.twimg.com/profile_images/1171441440569753602/pyYl2nUT_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Photographer | https://t.co/lMtzNeyfcd,genuine
17367,Geraldine,_gthvgxo,90842,880,728,27808,4,Neocat,FALSE,http://pbs.twimg.com/profile_images/1135175737764438016/S18FDqo1_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,ð¤°ð»,fake_users
17375,CarolinaAdHonorem,Caroline___R,10230,193,287,13612,0,colombia,FALSE,http://pbs.twimg.com/profile_images/1183575897972056064/t9DrmJcj_normal.jpg,https://abs.twimg.com/images/themes/theme19/bg.gif,http://abs.twimg.com/images/themes/theme19/bg.gif,Buena gente pero no me gusta hacer favores #DejeAsÃ­,genuine
17382,MichaelCucher,zcucher,5567,609,1151,11577,24,"San Juan, Puerto Rico",TRUE,http://pbs.twimg.com/profile_images/696609203352264704/MGx4c_eY_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Assistant Professor, English Department, College of General Studies, University of Puerto Rico, RÃ­o Piedras, he/him/his",genuine
17389,MarionNgari,Marion_Ngari,2518,3445,3413,3975,0,Nairobi,TRUE,http://pbs.twimg.com/profile_images/1172106779657932805/IDvSzVbl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Evil is just live written backwards. Twisted World ð,genuine
17390,maddz,MaddieRose135,37515,765,196,28270,8,Heavens gate,TRUE,http://pbs.twimg.com/profile_images/1182129610554691584/NlOoQDMd_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,yeah Iâm in my bag but Iâm in his too,genuine
17396,Muruthi,fhade76,58149,975,667,863,14,kajiado,FALSE,http://pbs.twimg.com/profile_images/1159118576210591744/84eFMgT0_normal.jpg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,"#teamchelsea

battle is between what you know and what you feel.",genuine
17401,RCandy,rcandy16,5990,931,677,10467,14,Johannesburg ,TRUE,http://pbs.twimg.com/profile_images/1157716152702906368/TMpeQ_US_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Unbossed, Patriot, constitutionalist, sport, music, #YNWA. Tweets are my own. Retweets are not necessarily endorsements",genuine
17404,Ertugrul,AnnanK__,31263,1339,220,31388,14,Kashmir,FALSE,http://pbs.twimg.com/profile_images/1180223007010295809/5elkuaTp_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,Living life | Medico | â¨,genuine
17406,CarmenArmillas,carmen_armillas,73035,1402,3362,53236,8,Funkytown,FALSE,http://pbs.twimg.com/profile_images/1181890364543766528/HccYW7vJ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,âThink for yourself and let others enjoy the privilege of doing so too.â âVoltaire,genuine
17409,PatrickBrosnan,PatrickBrosnan2,59174,904,1238,48703,56,"Chicago, IL",TRUE,http://pbs.twimg.com/profile_images/693561583000129536/Dk6T5129_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Father, husband, and concerned about all things Chicago (esp. SW side).  It seems like Twitter is my only hobby...and all tweets are my own!",genuine
17411,SundayJohnOyewole,AbionaSj,1041,92,204,1801,0,"Suleja, Nigeria",TRUE,http://pbs.twimg.com/profile_images/1163487921577627649/mpg46qkv_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"a moralist, democrat and believer of the African heritage, down to earth person, goal getter and patient at lives activities.",genuine
17415,jenny,bbaklava,38173,518,142,15959,14,philly,FALSE,http://pbs.twimg.com/profile_images/1185581130835288064/h4gwfmKX_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð§ð¼ââï¸,fake_users
17417,MolonLabeGlock,Process2Succeed,21246,867,1588,11373,6,"Minnesota, USA",FALSE,http://pbs.twimg.com/profile_images/910143993299607553/vOaQafoy_normal.jpg,https://abs.twimg.com/images/themes/theme16/bg.gif,http://abs.twimg.com/images/themes/theme16/bg.gif,"Rights are free and inherent. Anything not a right is a privilege or an entitlement granted by gov't. 

Gov'tâs job is to protect your rights, not control them.",genuine
17420,Danielle,daniellecabie,36694,974,611,13573,2,2600,FALSE,http://pbs.twimg.com/profile_images/1182963440236675072/iTofeRSV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð ;,fake_users
17422,DonnyClark,Clark51Austin,94892,4754,5147,83413,4,Texas,TRUE,http://pbs.twimg.com/profile_images/1145525749107036160/tLq_E8eW_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Conservative, retired carpenter, proud American, pro-life, pro1st & 2nd amendment.

God save our Republic and our Constitution!
      #MAGA
Not here for a date.",genuine
17428,Dhans,jaeyongsgirl,41691,1185,799,4559,25,Indonesia,FALSE,http://pbs.twimg.com/profile_images/1185427853191442439/D3htGn1m_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,96's. Fangirl-ing account. BEWARE! sukanya ngeritwit giveaway dan recehan serta iseng ngedit video.,genuine
17431,Bob,Original_Bob_,384,64,176,1747,2,UK \xf0\x9f\x87\xac\xf0\x9f\x87\xa7,TRUE,http://pbs.twimg.com/profile_images/561591931290275840/60rFy6vB_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Husband. Father. Engineer. Shooter. Lover of music, food, dogs, tech, swearing and anything funny. I once saw Susan Sarandon across the street.",genuine
17432,yannick,kyahhn,11785,141,333,39531,1,"Lucena City, Calabarzon",FALSE,http://pbs.twimg.com/profile_images/1182311439685451777/U-wBY0Ki_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð¨ð¦ðµð­ || 17 || ego leviosa.,fake_users
17437,MarkAntonyOwen,MarkAntonyOwen,55814,1828,2368,4484,41,"Alton, England, UK",FALSE,http://pbs.twimg.com/profile_images/1103915327459479553/AyW9MHGU_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"Poet behind @Subruria/@AdvocatePoetry. Part of @DaisyChainPoetz. Senior copywriter/content designer. Tweets the poetic, political, professional and personal.",genuine
17448,VictoriaMitchell,viczin1669,16315,1195,1882,23487,24,(SE) Virginia,TRUE,http://pbs.twimg.com/profile_images/1155255054426918912/gjjD1cRD_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Farmer/Beekeeper's Wife,  #Unashamed of the Gospel of #JesusChrist, proud Southerner. Most grateful Grandma on the planet.",genuine
17455,HDG,hdgremix,2165,2073,1102,17567,102,World Wide Alert,FALSE,http://pbs.twimg.com/profile_images/929646348953059328/DHVtv1BG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"besoin qu'on me retire de la case extremiste,je m'indigne,entre intÃ©gration et dÃ©sintÃ©gration, life mixÃ©... iam muslim dont panic ;-)",genuine
17458,StuartGraham,Stoogzy_,38196,380,322,18615,9,"Livingston, Scotland",TRUE,http://pbs.twimg.com/profile_images/1166728965819641856/IH2AJDJG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Feed the fire.,genuine
17464,MarRoha,MarRoha30,7311,78,545,17576,0,Myanmar,FALSE,http://pbs.twimg.com/profile_images/1176179109342220289/qGcrVG5Q_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð12:08pmðExactly 7yrs & 29:00:00 âð»ðð»âð»ð¤ð»t ð12:08pmð ðºð»ððð»ð 222ð1ï¸â£ðµðµðµðµðµðµBillATM,fake_users
17465,cypcyp,imtastyham,15653,158,181,15990,0,nantes la 6t,FALSE,http://pbs.twimg.com/profile_images/1183461525052416000/4-s_CwHn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,mais qui voilaje,genuine
17468,keffinii,kev_waweru,258,86,132,2154,0,"Nairobi, Kenya",TRUE,http://pbs.twimg.com/profile_images/1171792384331603969/HUlQ1Ijr_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Shoot your hoops till you get your groove. 
#199xkids",genuine
17469,CrandallMarsh,crandall59,17568,2148,2334,53484,16,"Michigan, USA",TRUE,http://pbs.twimg.com/profile_images/1093950429669588992/KaEXaDil_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Contrite Boomer, Widower, Proud Dad, Resistance Poet, 30 yrs in Public Education, UNION PROUD  #TheResistance  Support #VetsResistSquadron",genuine
17471,DaveDillner,DillnerDave,2074,632,684,1048,4,"Sheffield, England",TRUE,http://pbs.twimg.com/profile_images/953728988136071169/Uc9gTeaK_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"73 year old. 
Green Party member. Socialist. 
Dendrophile. 
Ex martial arts instructor, actor. Cruciverbalist.
Founder Sheffield Tree Action Groups.",genuine
17472,theo,cyphersnj,26521,1419,845,90734,15,they/them,FALSE,http://pbs.twimg.com/profile_images/1183353567505080321/D_yH_d7E_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#TAEHYUNG: get out my zone bitch,genuine
17481,odeshi,wanawys,5803,842,674,7886,0,"Lagos, Nigeria",FALSE,http://pbs.twimg.com/profile_images/1174589679653609473/tDhU430V_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Aliceâs dad.,genuine
17484,grandeurdme,rohini_express,16622,1173,668,13532,19,The land of Sanatan Dharma ,TRUE,http://pbs.twimg.com/profile_images/1162320015695073280/4PF_sKbl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Right winger, Design engineer, Truth seeker ! Use your words as might not as abuse 

Woman of few words .....


NO DM please ð",genuine
17485,ManuCasdeiro,casdeiro,14796,1648,1470,2417,98,Galicia / Galiza,FALSE,http://pbs.twimg.com/profile_images/974938777666899968/nDG0B_JK_normal.jpg,https://abs.twimg.com/images/themes/theme6/bg.gif,http://abs.twimg.com/images/themes/theme6/bg.gif,"Autor de Â«Nosotros, los detritÃ­vorosÂ» y Â«A esquerda ante o colapso da civilizaciÃ³n industrialÂ». Coordinador da @revista151515 #peakoil #colapso  #decrecimiento",genuine
17490,iamnotwhite,queerisdanewblk,5960,57,110,23133,2,irgendwo in deutschland ,FALSE,http://pbs.twimg.com/profile_images/1183339144174620673/LmdMkAfo_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"qpoc, she/they, troll zeiten sind vorbei, bin jz really aggro",genuine
17494,TimToolMan,jeeper64060,92660,1151,548,140942,4,"Texas, USA/Arkansas ",TRUE,http://pbs.twimg.com/profile_images/1146529417742733312/FJR6bYja_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Baby boomer ready for reasonable priced health care. Conservative Christian.,genuine
17498,EmmaDilemma,topazfreo,78438,1731,3296,60375,20,"Mount Gambier, South Australia",FALSE,http://pbs.twimg.com/profile_images/830808309837897728/PZK8nkl9_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Fairy Squad Mother ~ @stansburymusic supporter ~ @maskettafall enthusiast ~ Brownie Queen ~ SC: mysticsmashmind ~ IG: @vikingbarmaid22 ~ @CarltonFC member,genuine
17504,Rell,_LovelyLanise,46796,124,29,2754,1,DMV,TRUE,http://pbs.twimg.com/profile_images/965290846156451840/eSrNeuDm_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I do what I gotta do so I can do what I wanna do! #NFNð#THEMARATHONCONTINUESð,genuine
17505,RealStevenFox,steveffox,2250,216,428,4105,4,Holland Mi,FALSE,http://pbs.twimg.com/profile_images/1916418174/Fox_Family1_copy_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,"Father, Husband, Owner and Lead Photographer at Steven F. Fox Photography, I shoot everything from Headshots, Food, Cars and Real Estate.",genuine
17507,Mariaa,cristina_swing,29414,1266,1154,11277,2,Zambales,FALSE,http://pbs.twimg.com/profile_images/1178176601038581760/-qusjkJz_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,CEð·ð»ââï¸ðð,fake_users
17513,Rach,RachTeaBiscuits,17811,3216,1294,67476,15,glasgow ,FALSE,http://pbs.twimg.com/profile_images/1131326199232454659/uc5FZksR_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,piece n pound coins piece a bloody nonsense at this time of night,genuine
17514,FBPE,nelstrid,3008,1103,1374,1829,0,"Sunderland, UK",FALSE,http://pbs.twimg.com/profile_images/3577573944/e078e903b48e5163d527d04cb83b68b6_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Initially undecided - but now 1000% remainer. Brexit is going to ruin the lives of British people for years to come. Hate Donald Trump with a passion #FBPE,genuine
17517,CavaurisBing,vaurii,4944,469,280,1665,2,"Orlando, FL",TRUE,http://pbs.twimg.com/profile_images/1143269406962782218/0mnISJvK_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,God 1st ð¤ð½,genuine
